Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=5V Pin=C4-2
Removed Pin From Net: NetName=12V Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=12V Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-2
Removed Pin From Net: NetName=CAN_CONN_H Pin=J3-3
Removed Pin From Net: NetName=CAN_CONN_L Pin=J3-4
Removed Pin From Net: NetName=I2C_SCL Pin=J3-5
Removed Pin From Net: NetName=I2C_SDA Pin=J3-6
Removed Pin From Net: NetName=GND Pin=J3-8
Removed Pin From Net: NetName=GND Pin=J3-12
Removed Pin From Net: NetName=SPI_SCK Pin=J3-13
Removed Pin From Net: NetName=SPI_MOSI Pin=J3-14
Removed Pin From Net: NetName=SPI_MISO Pin=J3-15
Removed Pin From Net: NetName=SENSOR1_IN Pin=J3-27
Removed Pin From Net: NetName=SENSOR2_IN Pin=J3-30
Removed Pin From Net: NetName=SENSOR3_IN Pin=J3-33
Removed Pin From Net: NetName=GND Pin=J3-35
Removed Pin From Net: NetName=SPI_SCK Pin=R38-1
Removed Pin From Net: NetName=SPI_MOSI Pin=R39-1
Removed Pin From Net: NetName=SPI_MISO Pin=R40-1
Removed Pin From Net: NetName=USART_TX Pin=R42-1
Removed Pin From Net: NetName=USART_RX Pin=R43-1
Removed Pin From Net: NetName=NetJ3_26 Pin=R43-2
Removed Pin From Net: NetName=I2C_SCL Pin=R44-2
Removed Pin From Net: NetName=I2C_SDA Pin=R45-2
Removed Pin From Net: NetName=NetR46_2 Pin=R46-2
Removed Pin From Net: NetName=12V Pin=R69A-1
Removed Pin From Net: NetName=12V Pin=R69B-1
Removed Pin From Net: NetName=12V Pin=R69C-1
Removed Pin From Net: NetName=12V Pin=R69D-1
Removed Pin From Net: NetName=12V Pin=R69E-1
Removed Pin From Net: NetName=12V Pin=R69F-1
Removed Pin From Net: NetName=12V Pin=R69G-1
Removed Pin From Net: NetName=5V Pin=R70A-1
Removed Pin From Net: NetName=5V Pin=R70B-1
Removed Pin From Net: NetName=5V Pin=R70C-1
Removed Pin From Net: NetName=5V Pin=R70D-1
Removed Pin From Net: NetName=5V Pin=R70E-1
Removed Pin From Net: NetName=5V Pin=R70F-1
Removed Pin From Net: NetName=5V Pin=R70G-1
Removed Pin From Net: NetName=3V3 Pin=R71A-1
Removed Pin From Net: NetName=3V3 Pin=R71B-1
Removed Pin From Net: NetName=3V3 Pin=R71C-1
Removed Pin From Net: NetName=3V3 Pin=R71D-1
Removed Pin From Net: NetName=3V3 Pin=R71E-1
Removed Pin From Net: NetName=3V3 Pin=R71F-1
Removed Pin From Net: NetName=3V3 Pin=R71G-1
Change Component Footprint: Designator=C4 Old Footprint=CAPC1608X87X35NL15T15 New Footprint=FP-CC0805-0_85-MFG
Change Component Footprint: Designator=C5 Old Footprint=FP-CC0805-0_85-MFG New Footprint=CAPC1608X87X35NL15T15
Change Component Comment : Designator=C4 Old Comment=C0603X104K5RACTU New Comment=CC0805KKX7R7BB334
Change Component Comment : Designator=C5 Old Comment=CC0805KKX7R7BB334 New Comment=C0603X104K5RACTU
Change Component Designator: OldDesignator=C4 NewDesignator=C5
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=R38 NewDesignator=R44
Change Component Designator: OldDesignator=R39 NewDesignator=R40
Change Component Designator: OldDesignator=R40 NewDesignator=R41
Change Component Designator: OldDesignator=R41 NewDesignator=R39
Change Component Designator: OldDesignator=TP5 NewDesignator=TP6
Change Component Designator: OldDesignator=TP6 NewDesignator=TP9
Change Component Designator: OldDesignator=TP8 NewDesignator=TP10
Change Component Designator: OldDesignator=TP9 NewDesignator=TP11
Change Component Designator: OldDesignator=TP10 NewDesignator=TP5
Change Component Designator: OldDesignator=TP11 NewDesignator=TP8
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 New ItemGUID=D87E234F-45AE-44E6-9214-3EE980AD127C Old RevisionGUID=8A61B673-4607-4E85-B5DE-56E31FBFEACA New RevisionGUID=031B6B3C-42A2-4988-B6ED-80479387B536
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D87E234F-45AE-44E6-9214-3EE980AD127C New ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 Old RevisionGUID=031B6B3C-42A2-4988-B6ED-80479387B536 New RevisionGUID=8A61B673-4607-4E85-B5DE-56E31FBFEACA
Change component parameters: Designator = "C4" ("C5"); Footprint = "CAPC1608X87X35NL15T15"; UniqueID = "\EFCEKFJM\AHTDAACP" ("\EFCEKFJM\AHTDAACP")
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R46(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69A(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69B(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69C(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69D(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69E(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69F(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R69G(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R70A(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
